

[Max Money]
002C003C 05F5E0FF

[Clear Time * 99]
202C0695 00000063

[Skill part 999]
002C04E6 03E703E7
002C04EA 03E703E7
002C04EE 03E703E7
002C04F2 03E703E7
002C04F6 03E703E7
002C04FA 03E703E7
002C04FE 03E703E7
002C0502 03E703E7
002C0506 03E703E7
002C050A 03E703E7
002C050E 03E703E7
002C0512 03E703E7
002C0516 03E703E7
002C051A 03E703E7
002C051E 03E703E7
002C0522 03E703E7
002C0526 03E703E7
002C052A 03E703E7
002C052E 03E703E7
002C0532 03E703E7
002C0536 03E703E7
002C053A 03E703E7
002C053E 03E703E7
002C0542 03E703E7
002C0546 03E703E7
002C054A 03E703E7
002C054E 03E703E7
002C0552 03E703E7
002C0556 03E703E7
002C055A 03E703E7
002C055E 03E703E7
002C0562 03E703E7
002C0566 03E703E7
002C056A 03E703E7
002C056E 03E703E7
002C0572 03E703E7
002C0576 03E703E7
002C057A 03E703E7
002C057E 03E703E7
002C0582 03E703E7
002C0586 03E703E7
002C058A 03E703E7
002C058E 03E703E7
002C0592 03E703E7
002C0596 03E703E7
102C059A 000003E7

[inside kill count All Char is "201"]
202C0652 000000C9
202C0654 000000C9
202C0656 000000C9
202C0658 000000C9
202C065A 000000C9
202C065C 000000C9
202C065E 000000C9
202C0660 000000C9
202C0662 000000C9
202C0664 000000C9
202C0662 000000C9
202C0664 000000C9
202C0666 000000C9
202C0668 000000C9
202C066A 000000C9
202C066C 000000C9
202C066E 000000C9
202C0670 000000C9
202C0672 000000C9
202C0674 000000C9
202C0672 000000C9
202C0676 000000C9
202C0678 000000C9
202C067A 000000C9

[inside kill count All Char is "0"]
202C0652 00000000
202C0654 00000000
202C0656 00000000
202C0658 00000000
202C065A 00000000
202C065C 00000000
202C065E 00000000
202C0660 00000000
202C0662 00000000
202C0664 00000000
202C0662 00000000
202C0664 00000000
202C0666 00000000
202C0668 00000000
202C066A 00000000
202C066C 00000000
202C066E 00000000
202C0670 00000000
202C0672 00000000
202C0674 00000000
202C0676 00000000
202C0678 00000000
202C067A 00000000

[Scence_Flag_Max]
102C06CA 0000ffff

[Scence_Flag_Zero]
102C06CA 00000000

[all_Char_Flag_ON]
002C06CC 7f7f7f7f
002C06D0 7f7f7f7f
102C06D4 00007f7f
